P    0 | st r1 238
       | -> store from 1 + 495 = 496 (with pc and mod 3118)
P    6 | sti r8 1 3
       | -> store from 1 + 495 = 496 (with pc and mod 3118)
P    2 | sti r8 1 3
       | -> store from 1 + 495 = 496 (with pc and mod 3118)
P    8 | sti r8 1 3
       | -> store from 1 + 495 = 496 (with pc and mod 3118)
P    3 | zjmp 95 OK
P    4 | zjmp 95 OK
P    5 | zjmp 95 OK
P    0 | zjmp 95 OK
P    7 | zjmp 95 OK
P    6 | zjmp 95 OK
P    3 | live 4009754625
P    2 | zjmp 95 OK
P    8 | zjmp 95 OK
P    4 | live 4009754625
P    5 | live 4009754625
P    0 | live 4009754625
P    7 | live 4009754625
P    6 | live 4009754625
P    2 | live 4009754625
P    8 | live 4009754625
P    3 | sti r10 1 2
       | -> store from 1 + 151259145 = 151259146 (with pc and mod 151262374)
P    4 | sti r10 1 2
       | -> store from 1 + 151259145 = 151259146 (with pc and mod 151262374)
P    5 | sti r10 1 2
       | -> store from 1 + 151587073 = 151587074 (with pc and mod 151590302)
P    0 | sti r10 1 2
       | -> store from 1 + 190056708 = 190056709 (with pc and mod 190059937)
P    7 | sti r10 1 2
       | -> store from 1 + 32768000 = 32768001 (with pc and mod 32771229)
P    6 | sti r10 1 2
       | -> store from 1 + 151587073 = 151587074 (with pc and mod 151590302)
P    2 | sti r10 1 2
       | -> store from 1 + 190056708 = 190056709 (with pc and mod 190059937)
P    8 | sti r10 1 2
       | -> store from 1 + 32768000 = 32768001 (with pc and mod 32771229)
P    3 | zjmp 501 OK
P    4 | zjmp 501 OK
P    5 | zjmp 501 OK
P    0 | zjmp 501 OK
P    7 | zjmp 501 OK
P    6 | zjmp 501 OK
P    2 | zjmp 501 OK
P    8 | zjmp 501 OK
P    3 | zjmp 2313 OK
P    4 | zjmp 2313 OK
P    5 | zjmp 2313 OK
P    0 | zjmp 2313 OK
P    7 | zjmp 2313 OK
P    6 | zjmp 2313 OK
P    2 | zjmp 2313 OK
P    8 | zjmp 2313 OK
P    3 | live 4009754624
P    4 | live 4009754624
P    5 | live 4009754624
P    0 | live 4009754624
P    7 | live 4009754624
P    6 | live 4009754624
P    2 | live 4009754624
P    8 | live 4009754624
P    3 | sti r13 1 3
       | -> store from 1 + 0 = 1 (with pc and mod 2223)
P    4 | sti r13 1 3
       | -> store from 1 + 0 = 1 (with pc and mod 2223)
P    5 | sti r13 1 3
       | -> store from 1 + 0 = 1 (with pc and mod 2223)
P    0 | sti r13 1 3
       | -> store from 1 + 0 = 1 (with pc and mod 2223)
P    7 | sti r13 1 3
       | -> store from 1 + 0 = 1 (with pc and mod 2223)
P    6 | sti r13 1 3
       | -> store from 1 + 0 = 1 (with pc and mod 2223)
P    2 | sti r13 1 3
       | -> store from 1 + 0 = 1 (with pc and mod 2223)
P    8 | sti r13 1 3
       | -> store from 1 + 0 = 1 (with pc and mod 2223)
P    3 | zjmp 95 OK
P    4 | zjmp 95 OK
P    5 | zjmp 95 OK
P    0 | zjmp 95 OK
P    7 | zjmp 95 OK
P    6 | zjmp 95 OK
P    2 | zjmp 95 OK
P    8 | zjmp 95 OK
P    3 | sti r15 1 3
       | -> store from 1 + 0 = 1 (with pc and mod 2423)
P    4 | sti r15 1 3
       | -> store from 1 + 0 = 1 (with pc and mod 2423)
P    5 | sti r15 1 3
       | -> store from 1 + 0 = 1 (with pc and mod 2423)
P    0 | sti r15 1 3
       | -> store from 1 + 0 = 1 (with pc and mod 2423)
P    7 | sti r15 1 3
       | -> store from 1 + 0 = 1 (with pc and mod 2423)
P    6 | sti r15 1 3
       | -> store from 1 + 0 = 1 (with pc and mod 2423)
P    2 | sti r15 1 3
       | -> store from 1 + 0 = 1 (with pc and mod 2423)
P    8 | sti r15 1 3
       | -> store from 1 + 0 = 1 (with pc and mod 2423)
P    3 | zjmp 95 OK
P    4 | zjmp 95 OK
P    5 | zjmp 95 OK
P    0 | zjmp 95 OK
P    7 | zjmp 95 OK
P    6 | zjmp 95 OK
P    2 | zjmp 95 OK
P    8 | zjmp 95 OK
P    3 | sti r8 1 3
       | -> store from 1 + 495 = 496 (with pc and mod 3118)
P    4 | sti r8 1 3
       | -> store from 1 + 495 = 496 (with pc and mod 3118)
P    5 | sti r8 1 3
       | -> store from 1 + 495 = 496 (with pc and mod 3118)
P    0 | sti r8 1 3
       | -> store from 1 + 495 = 496 (with pc and mod 3118)
P    7 | sti r8 1 3
       | -> store from 1 + 495 = 496 (with pc and mod 3118)
P    6 | sti r8 1 3
       | -> store from 1 + 495 = 496 (with pc and mod 3118)
P    2 | sti r8 1 3
       | -> store from 1 + 495 = 496 (with pc and mod 3118)
P    8 | sti r8 1 3
       | -> store from 1 + 495 = 496 (with pc and mod 3118)
P    3 | zjmp 95 OK
P    4 | zjmp 95 OK
P    5 | zjmp 95 OK
P    0 | zjmp 95 OK
P    7 | zjmp 95 OK
P    6 | zjmp 95 OK
P    3 | live 4009754625
P    2 | zjmp 95 OK
P    8 | zjmp 95 OK
P    4 | live 4009754625
P    5 | live 4009754625
P    0 | live 4009754625
P    7 | live 4009754625
P    6 | live 4009754625
P    2 | live 4009754625
P    8 | live 4009754625
P    3 | sti r10 1 2
       | -> store from 1 + 151259145 = 151259146 (with pc and mod 151262374)
P    4 | sti r10 1 2
       | -> store from 1 + 151259145 = 151259146 (with pc and mod 151262374)
P    5 | sti r10 1 2
       | -> store from 1 + 151587073 = 151587074 (with pc and mod 151590302)
P    0 | sti r10 1 2
       | -> store from 1 + 190056708 = 190056709 (with pc and mod 190059937)
P    7 | sti r10 1 2
       | -> store from 1 + 32768000 = 32768001 (with pc and mod 32771229)
P    6 | sti r10 1 2
       | -> store from 1 + 151587073 = 151587074 (with pc and mod 151590302)
P    2 | sti r10 1 2
       | -> store from 1 + 190056708 = 190056709 (with pc and mod 190059937)
P    8 | sti r10 1 2
       | -> store from 1 + 32768000 = 32768001 (with pc and mod 32771229)
P    3 | zjmp 501 OK
P    4 | zjmp 501 OK
P    5 | zjmp 501 OK
P    0 | zjmp 501 OK
P    7 | zjmp 501 OK
P    6 | zjmp 501 OK
P    2 | zjmp 501 OK
P    8 | zjmp 501 OK
P    3 | zjmp 2313 OK
P    4 | zjmp 2313 OK
P    5 | zjmp 2313 OK
P    0 | zjmp 2313 OK
P    7 | zjmp 2313 OK
P    6 | zjmp 2313 OK
P    2 | zjmp 2313 OK
P    8 | zjmp 2313 OK
P    3 | live 4009754624
P    4 | live 4009754624
P    5 | live 4009754624
P    0 | live 4009754624
P    7 | live 4009754624
P    6 | live 4009754624
P    2 | live 4009754624
P    8 | live 4009754624
P    3 | sti r13 1 3
       | -> store from 1 + 0 = 1 (with pc and mod 2223)
P    4 | sti r13 1 3
       | -> store from 1 + 0 = 1 (with pc and mod 2223)
P    5 | sti r13 1 3
       | -> store from 1 + 0 = 1 (with pc and mod 2223)
P    0 | sti r13 1 3
       | -> store from 1 + 0 = 1 (with pc and mod 2223)
P    7 | sti r13 1 3
       | -> store from 1 + 0 = 1 (with pc and mod 2223)
P    6 | sti r13 1 3
       | -> store from 1 + 0 = 1 (with pc and mod 2223)
P    2 | sti r13 1 3
       | -> store from 1 + 0 = 1 (with pc and mod 2223)
P    8 | sti r13 1 3
       | -> store from 1 + 0 = 1 (with pc and mod 2223)
P    3 | zjmp 95 OK
P    4 | zjmp 95 OK
P    5 | zjmp 95 OK
P    0 | zjmp 95 OK
P    7 | zjmp 95 OK
P    6 | zjmp 95 OK
P    2 | zjmp 95 OK
P    8 | zjmp 95 OK
P    3 | sti r15 1 3
       | -> store from 1 + 0 = 1 (with pc and mod 2423)
P    4 | sti r15 1 3
       | -> store from 1 + 0 = 1 (with pc and mod 2423)
P    5 | sti r15 1 3
       | -> store from 1 + 0 = 1 (with pc and mod 2423)
P    0 | sti r15 1 3
       | -> store from 1 + 0 = 1 (with pc and mod 2423)
P    7 | sti r15 1 3
       | -> store from 1 + 0 = 1 (with pc and mod 2423)
P    6 | sti r15 1 3
       | -> store from 1 + 0 = 1 (with pc and mod 2423)
P    2 | sti r15 1 3
       | -> store from 1 + 0 = 1 (with pc and mod 2423)
P    8 | sti r15 1 3
       | -> store from 1 + 0 = 1 (with pc and mod 2423)
P    3 | zjmp 95 OK
P    4 | zjmp 95 OK
P    5 | zjmp 95 OK
P    0 | zjmp 95 OK
P    7 | zjmp 95 OK
P    6 | zjmp 95 OK
P    2 | zjmp 95 OK
P    8 | zjmp 95 OK
P    3 | sti r8 1 3
       | -> store from 1 + 495 = 496 (with pc and mod 3118)
P    4 | sti r8 1 3
       | -> store from 1 + 495 = 496 (with pc and mod 3118)
P    5 | sti r8 1 3
       | -> store from 1 + 495 = 496 (with pc and mod 3118)
P    0 | sti r8 1 3
       | -> store from 1 + 495 = 496 (with pc and mod 3118)
P    7 | sti r8 1 3
       | -> store from 1 + 495 = 496 (with pc and mod 3118)
P    6 | sti r8 1 3
       | -> store from 1 + 495 = 496 (with pc and mod 3118)
P    2 | sti r8 1 3
       | -> store from 1 + 495 = 496 (with pc and mod 3118)
P    8 | sti r8 1 3
       | -> store from 1 + 495 = 496 (with pc and mod 3118)
P    3 | zjmp 95 OK
P    4 | zjmp 95 OK
P    5 | zjmp 95 OK
P    0 | zjmp 95 OK
P    7 | zjmp 95 OK
P    6 | zjmp 95 OK
P    3 | live 4009754625
P    2 | zjmp 95 OK
P    8 | zjmp 95 OK
P    4 | live 4009754625
P    5 | live 4009754625
P    0 | live 4009754625
P    7 | live 4009754625
P    6 | live 4009754625
P    2 | live 4009754625
P    8 | live 4009754625
P    3 | sti r10 1 2
       | -> store from 1 + 151259145 = 151259146 (with pc and mod 151262374)
P    4 | sti r10 1 2
       | -> store from 1 + 151259145 = 151259146 (with pc and mod 151262374)
P    5 | sti r10 1 2
       | -> store from 1 + 151587073 = 151587074 (with pc and mod 151590302)
P    0 | sti r10 1 2
       | -> store from 1 + 190056708 = 190056709 (with pc and mod 190059937)
P    7 | sti r10 1 2
       | -> store from 1 + 32768000 = 32768001 (with pc and mod 32771229)
P    6 | sti r10 1 2
       | -> store from 1 + 151587073 = 151587074 (with pc and mod 151590302)
P    2 | sti r10 1 2
       | -> store from 1 + 190056708 = 190056709 (with pc and mod 190059937)
P    8 | sti r10 1 2
       | -> store from 1 + 32768000 = 32768001 (with pc and mod 32771229)
P    3 | zjmp 501 OK
P    4 | zjmp 501 OK
P    5 | zjmp 501 OK
P    0 | zjmp 501 OK
P    7 | zjmp 501 OK
P    6 | zjmp 501 OK
P    2 | zjmp 501 OK
P    8 | zjmp 501 OK
P    3 | zjmp 2313 OK
P    4 | zjmp 2313 OK
P    5 | zjmp 2313 OK
P    0 | zjmp 2313 OK
P    7 | zjmp 2313 OK
P    6 | zjmp 2313 OK
P    2 | zjmp 2313 OK
P    8 | zjmp 2313 OK
P    3 | live 4009754624
P    4 | live 4009754624
P    5 | live 4009754624
P    0 | live 4009754624
P    7 | live 4009754624
P    6 | live 4009754624
P    2 | live 4009754624
P    8 | live 4009754624
P    3 | sti r13 1 3
       | -> store from 1 + 0 = 1 (with pc and mod 2223)
P    4 | sti r13 1 3
       | -> store from 1 + 0 = 1 (with pc and mod 2223)
P    5 | sti r13 1 3
       | -> store from 1 + 0 = 1 (with pc and mod 2223)
P    0 | sti r13 1 3
       | -> store from 1 + 0 = 1 (with pc and mod 2223)
P    7 | sti r13 1 3
       | -> store from 1 + 0 = 1 (with pc and mod 2223)
P    6 | sti r13 1 3
       | -> store from 1 + 0 = 1 (with pc and mod 2223)
P    2 | sti r13 1 3
       | -> store from 1 + 0 = 1 (with pc and mod 2223)
P    8 | sti r13 1 3
       | -> store from 1 + 0 = 1 (with pc and mod 2223)
P    3 | zjmp 95 OK
P    4 | zjmp 95 OK
P    5 | zjmp 95 OK
P    0 | zjmp 95 OK
P    7 | zjmp 95 OK
P    6 | zjmp 95 OK
P    2 | zjmp 95 OK
P    8 | zjmp 95 OK
P    3 | sti r15 1 3
       | -> store from 1 + 0 = 1 (with pc and mod 2423)
P    4 | sti r15 1 3
       | -> store from 1 + 0 = 1 (with pc and mod 2423)
P    5 | sti r15 1 3
       | -> store from 1 + 0 = 1 (with pc and mod 2423)
P    0 | sti r15 1 3
       | -> store from 1 + 0 = 1 (with pc and mod 2423)
P    7 | sti r15 1 3
       | -> store from 1 + 0 = 1 (with pc and mod 2423)
P    6 | sti r15 1 3
       | -> store from 1 + 0 = 1 (with pc and mod 2423)
P    2 | sti r15 1 3
       | -> store from 1 + 0 = 1 (with pc and mod 2423)
P    8 | sti r15 1 3
       | -> store from 1 + 0 = 1 (with pc and mod 2423)
P    3 | zjmp 95 OK
P    4 | zjmp 95 OK
P    5 | zjmp 95 OK
P    0 | zjmp 95 OK
P    7 | zjmp 95 OK
P    6 | zjmp 95 OK
P    2 | zjmp 95 OK
P    8 | zjmp 95 OK
P    3 | sti r8 1 3
       | -> store from 1 + 495 = 496 (with pc and mod 3118)
P    4 | sti r8 1 3
       | -> store from 1 + 495 = 496 (with pc and mod 3118)
P    5 | sti r8 1 3
       | -> store from 1 + 495 = 496 (with pc and mod 3118)
P    0 | sti r8 1 3
       | -> store from 1 + 495 = 496 (with pc and mod 3118)
P    7 | sti r8 1 3
       | -> store from 1 + 495 = 496 (with pc and mod 3118)
P    6 | sti r8 1 3
       | -> store from 1 + 495 = 496 (with pc and mod 3118)
P    2 | sti r8 1 3
       | -> store from 1 + 495 = 496 (with pc and mod 3118)
P    8 | sti r8 1 3
       | -> store from 1 + 495 = 496 (with pc and mod 3118)
P    3 | zjmp 95 OK
P    4 | zjmp 95 OK
P    5 | zjmp 95 OK
P    0 | zjmp 95 OK
P    7 | zjmp 95 OK
P    6 | zjmp 95 OK
P    3 | live 4009754625
P    2 | zjmp 95 OK
P    8 | zjmp 95 OK
P    4 | live 4009754625
P    5 | live 4009754625
P    0 | live 4009754625
P    7 | live 4009754625
P    6 | live 4009754625
P    2 | live 4009754625
P    8 | live 4009754625
P    3 | sti r10 1 2
       | -> store from 1 + 151259145 = 151259146 (with pc and mod 151262374)
P    4 | sti r10 1 2
       | -> store from 1 + 151259145 = 151259146 (with pc and mod 151262374)
P    5 | sti r10 1 2
       | -> store from 1 + 151587073 = 151587074 (with pc and mod 151590302)
P    0 | sti r10 1 2
       | -> store from 1 + 190056708 = 190056709 (with pc and mod 190059937)
P    7 | sti r10 1 2
       | -> store from 1 + 32768000 = 32768001 (with pc and mod 32771229)
P    6 | sti r10 1 2
       | -> store from 1 + 151587073 = 151587074 (with pc and mod 151590302)
P    2 | sti r10 1 2
       | -> store from 1 + 190056708 = 190056709 (with pc and mod 190059937)
P    8 | sti r10 1 2
       | -> store from 1 + 32768000 = 32768001 (with pc and mod 32771229)
P    3 | zjmp 501 OK
P    4 | zjmp 501 OK
P    5 | zjmp 501 OK
P    0 | zjmp 501 OK
P    7 | zjmp 501 OK
P    6 | zjmp 501 OK
P    2 | zjmp 501 OK
P    8 | zjmp 501 OK
P    3 | zjmp 2313 OK
P    4 | zjmp 2313 OK
P    5 | zjmp 2313 OK
P    0 | zjmp 2313 OK
P    7 | zjmp 2313 OK
P    6 | zjmp 2313 OK
P    2 | zjmp 2313 OK
P    8 | zjmp 2313 OK
P    3 | live 4009754624
P    4 | live 4009754624
P    5 | live 4009754624
P    0 | live 4009754624
P    7 | live 4009754624
P    6 | live 4009754624
P    2 | live 4009754624
P    8 | live 4009754624
P    3 | sti r13 1 3
       | -> store from 1 + 0 = 1 (with pc and mod 2223)
P    4 | sti r13 1 3
       | -> store from 1 + 0 = 1 (with pc and mod 2223)
P    5 | sti r13 1 3
       | -> store from 1 + 0 = 1 (with pc and mod 2223)
P    0 | sti r13 1 3
       | -> store from 1 + 0 = 1 (with pc and mod 2223)
P    7 | sti r13 1 3
       | -> store from 1 + 0 = 1 (with pc and mod 2223)
P    6 | sti r13 1 3
       | -> store from 1 + 0 = 1 (with pc and mod 2223)
P    2 | sti r13 1 3
       | -> store from 1 + 0 = 1 (with pc and mod 2223)
P    8 | sti r13 1 3
       | -> store from 1 + 0 = 1 (with pc and mod 2223)
P    3 | zjmp 95 OK
P    4 | zjmp 95 OK
P    5 | zjmp 95 OK
P    0 | zjmp 95 OK
P    7 | zjmp 95 OK
P    6 | zjmp 95 OK
P    2 | zjmp 95 OK
P    8 | zjmp 95 OK
P    3 | sti r15 1 3
       | -> store from 1 + 0 = 1 (with pc and mod 2423)
P    4 | sti r15 1 3
       | -> store from 1 + 0 = 1 (with pc and mod 2423)
P    5 | sti r15 1 3
       | -> store from 1 + 0 = 1 (with pc and mod 2423)
P    0 | sti r15 1 3
       | -> store from 1 + 0 = 1 (with pc and mod 2423)
P    7 | sti r15 1 3
       | -> store from 1 + 0 = 1 (with pc and mod 2423)
P    6 | sti r15 1 3
       | -> store from 1 + 0 = 1 (with pc and mod 2423)
P    2 | sti r15 1 3
       | -> store from 1 + 0 = 1 (with pc and mod 2423)
P    8 | sti r15 1 3
       | -> store from 1 + 0 = 1 (with pc and mod 2423)
P    3 | zjmp 95 OK
P    4 | zjmp 95 OK
P    5 | zjmp 95 OK
P    0 | zjmp 95 OK
P    7 | zjmp 95 OK
P    6 | zjmp 95 OK
P    2 | zjmp 95 OK
P    8 | zjmp 95 OK
P    3 | sti r8 1 3
       | -> store from 1 + 495 = 496 (with pc and mod 3118)
P    4 | sti r8 1 3
       | -> store from 1 + 495 = 496 (with pc and mod 3118)
P    5 | sti r8 1 3
       | -> store from 1 + 495 = 496 (with pc and mod 3118)
P    0 | sti r8 1 3
       | -> store from 1 + 495 = 496 (with pc and mod 3118)
P    7 | sti r8 1 3
       | -> store from 1 + 495 = 496 (with pc and mod 3118)
P    6 | sti r8 1 3
       | -> store from 1 + 495 = 496 (with pc and mod 3118)
P    2 | sti r8 1 3
       | -> store from 1 + 495 = 496 (with pc and mod 3118)
P    8 | sti r8 1 3
       | -> store from 1 + 495 = 496 (with pc and mod 3118)
P    3 | zjmp 95 OK
P    4 | zjmp 95 OK
P    5 | zjmp 95 OK
P    0 | zjmp 95 OK
P    7 | zjmp 95 OK
P    6 | zjmp 95 OK
P    3 | live 4009754625
P    2 | zjmp 95 OK
P    8 | zjmp 95 OK
P    4 | live 4009754625
P    5 | live 4009754625
P    0 | live 4009754625
P    7 | live 4009754625
P    6 | live 4009754625
P    2 | live 4009754625
P    8 | live 4009754625
P    3 | sti r10 1 2
       | -> store from 1 + 151259145 = 151259146 (with pc and mod 151262374)
P    4 | sti r10 1 2
       | -> store from 1 + 151259145 = 151259146 (with pc and mod 151262374)
P    5 | sti r10 1 2
       | -> store from 1 + 151587073 = 151587074 (with pc and mod 151590302)
P    0 | sti r10 1 2
       | -> store from 1 + 190056708 = 190056709 (with pc and mod 190059937)
P    7 | sti r10 1 2
       | -> store from 1 + 32768000 = 32768001 (with pc and mod 32771229)
P    6 | sti r10 1 2
       | -> store from 1 + 151587073 = 151587074 (with pc and mod 151590302)
P    2 | sti r10 1 2
       | -> store from 1 + 190056708 = 190056709 (with pc and mod 190059937)
P    8 | sti r10 1 2
       | -> store from 1 + 32768000 = 32768001 (with pc and mod 32771229)
P    3 | zjmp 501 OK
P    4 | zjmp 501 OK
P    5 | zjmp 501 OK
P    0 | zjmp 501 OK
P    7 | zjmp 501 OK
P    6 | zjmp 501 OK
P    2 | zjmp 501 OK
P    8 | zjmp 501 OK
P    3 | zjmp 2313 OK
P    4 | zjmp 2313 OK
P    5 | zjmp 2313 OK
P    0 | zjmp 2313 OK
P    7 | zjmp 2313 OK
P    6 | zjmp 2313 OK
P    2 | zjmp 2313 OK
P    8 | zjmp 2313 OK
P    3 | live 4009754624
P    4 | live 4009754624
P    5 | live 4009754624
P    0 | live 4009754624
P    7 | live 4009754624
P    6 | live 4009754624
P    2 | live 4009754624
P    8 | live 4009754624
P    3 | sti r13 1 3
       | -> store from 1 + 0 = 1 (with pc and mod 2223)
P    4 | sti r13 1 3
       | -> store from 1 + 0 = 1 (with pc and mod 2223)
P    5 | sti r13 1 3
       | -> store from 1 + 0 = 1 (with pc and mod 2223)
P    0 | sti r13 1 3
       | -> store from 1 + 0 = 1 (with pc and mod 2223)
P    7 | sti r13 1 3
       | -> store from 1 + 0 = 1 (with pc and mod 2223)
P    6 | sti r13 1 3
       | -> store from 1 + 0 = 1 (with pc and mod 2223)
P    2 | sti r13 1 3
       | -> store from 1 + 0 = 1 (with pc and mod 2223)
P    8 | sti r13 1 3
       | -> store from 1 + 0 = 1 (with pc and mod 2223)
P    3 | zjmp 95 OK
P    4 | zjmp 95 OK
P    5 | zjmp 95 OK
P    0 | zjmp 95 OK
P    7 | zjmp 95 OK
P    6 | zjmp 95 OK
P    2 | zjmp 95 OK
P    8 | zjmp 95 OK
P    3 | sti r15 1 3
       | -> store from 1 + 0 = 1 (with pc and mod 2423)
P    4 | sti r15 1 3
       | -> store from 1 + 0 = 1 (with pc and mod 2423)
P    5 | sti r15 1 3
       | -> store from 1 + 0 = 1 (with pc and mod 2423)
P    0 | sti r15 1 3
       | -> store from 1 + 0 = 1 (with pc and mod 2423)
P    7 | sti r15 1 3
       | -> store from 1 + 0 = 1 (with pc and mod 2423)
P    6 | sti r15 1 3
       | -> store from 1 + 0 = 1 (with pc and mod 2423)
P    2 | sti r15 1 3
       | -> store from 1 + 0 = 1 (with pc and mod 2423)
P    8 | sti r15 1 3
       | -> store from 1 + 0 = 1 (with pc and mod 2423)
P    3 | zjmp 95 OK
P    4 | zjmp 95 OK
P    5 | zjmp 95 OK
P    0 | zjmp 95 OK
P    7 | zjmp 95 OK
P    6 | zjmp 95 OK
P    2 | zjmp 95 OK
P    8 | zjmp 95 OK
P    3 | sti r8 1 3
       | -> store from 1 + 495 = 496 (with pc and mod 3118)
P    4 | sti r8 1 3
       | -> store from 1 + 495 = 496 (with pc and mod 3118)
P    5 | sti r8 1 3
       | -> store from 1 + 495 = 496 (with pc and mod 3118)
P    0 | sti r8 1 3
       | -> store from 1 + 495 = 496 (with pc and mod 3118)
P    7 | sti r8 1 3
       | -> store from 1 + 495 = 496 (with pc and mod 3118)
P    6 | sti r8 1 3
       | -> store from 1 + 495 = 496 (with pc and mod 3118)
P    2 | sti r8 1 3
       | -> store from 1 + 495 = 496 (with pc and mod 3118)
P    8 | sti r8 1 3
       | -> store from 1 + 495 = 496 (with pc and mod 3118)
P    3 | zjmp 95 OK
P    4 | zjmp 95 OK
P    5 | zjmp 95 OK
P    0 | zjmp 95 OK
P    7 | zjmp 95 OK
P    6 | zjmp 95 OK
P    3 | live 4009754625
P    2 | zjmp 95 OK
P    8 | zjmp 95 OK
P    4 | live 4009754625
P    5 | live 4009754625
P    0 | live 4009754625
P    7 | live 4009754625
P    6 | live 4009754625
P    2 | live 4009754625
P    8 | live 4009754625
P    3 | sti r10 1 2
       | -> store from 1 + 151259145 = 151259146 (with pc and mod 151262374)
P    4 | sti r10 1 2
       | -> store from 1 + 151259145 = 151259146 (with pc and mod 151262374)
P    5 | sti r10 1 2
       | -> store from 1 + 151587073 = 151587074 (with pc and mod 151590302)
P    0 | sti r10 1 2
       | -> store from 1 + 190056708 = 190056709 (with pc and mod 190059937)
P    7 | sti r10 1 2
       | -> store from 1 + 32768000 = 32768001 (with pc and mod 32771229)
P    6 | sti r10 1 2
       | -> store from 1 + 151587073 = 151587074 (with pc and mod 151590302)
P    2 | sti r10 1 2
       | -> store from 1 + 190056708 = 190056709 (with pc and mod 190059937)
P    8 | sti r10 1 2
       | -> store from 1 + 32768000 = 32768001 (with pc and mod 32771229)
P    3 | zjmp 501 OK
P    4 | zjmp 501 OK
P    5 | zjmp 501 OK
P    0 | zjmp 501 OK
P    7 | zjmp 501 OK
